Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:0dMqh7owbgadoPtGQQxgI6,William Tell: Overture,"Smetana: The Moldau / Liszt: Les Préludes; Hungarian Rhapsody No.5 / Weber: Invitation to the Dance / Rossini: ""William Tell"" Overture","Gioachino Rossini, Ottomar Borwitzky, Berliner Philharmoniker, Herbert von Karajan",358deb46768b435fa9792a0b07ec3edc,2025-09-18T10:39:08Z," The opera is based on a legend about the Swiss hero William Tell.",a62cd51699f048569b0d0db7317e9195,Yes
spotify:track:0vTEksNDRuJxDMLOOgn0fA,The Call of the Mountains,Origins,Eluveitie,0f799cdea74542d58e7cbae2f55295ba,2025-09-15T08:56:04Z,,a62cd51699f048569b0d0db7317e9195,No
spotify:track:1EjIXKhNHI00ZLMRpS8iz8,The Code,The Code,Nemo,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-09-12T10:15:53Z,This song won Eurovision Song Contest in 2024,a62cd51699f048569b0d0db7317e9195,Yes
spotify:track:2bQbVK7TNLKUODFQbdXKED,Yodeling Walmart Kid (Remix),Yodeling Walmart Kid (Remix),INAP,35e568d0fd964671b63dfded1e805166,2025-09-17T21:30:06Z,No comment needed,a62cd51699f048569b0d0db7317e9195,Yes
spotify:track:37OthWMtTnnEYyXZXndNKF,Made in Switzerland,Made in Switzerland,"Hazel Brugger, Sandra Studer, Petra Mede",e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-09-17T11:54:22Z,,a62cd51699f048569b0d0db7317e9195,Yes
spotify:track:3f7OyfSoDbQC0LRDQiytPp,Mountain at My Gates,What Went Down,Foals,1fbeb8e751b34026ab02e32e0c33ac04,2025-09-12T11:24:31Z,Big big mountains,a62cd51699f048569b0d0db7317e9195,Yes
spotify:track:6AGVTz3PYx4CrssOhUy6fV,Oh Yeah,Oh Yeah,Yello,7d6f896a800440399fc393038965c91a,2025-09-12T12:10:43Z,So beautiful!,a62cd51699f048569b0d0db7317e9195,Yes
spotify:track:6DemMiyzRQIurW3tyd123p,Une Fois de Plus - 2025 Remaster,Le Pré Où Je Suis Mort (2025 Remaster),Le Pré Où Je Suis Mort,ca648ccb1a544236ab6e45caefcb8a10,2025-09-18T21:56:07Z,,a62cd51699f048569b0d0db7317e9195,Yes
spotify:track:7uv632EkfwYhXoqf8rhYrg,Angel,Mezzanine,"Massive Attack, Horace Andy",600f9469a79f4f72a4134cd162895e16,2025-09-12T14:15:19Z,"I was in Switzerland once, and my perception of this country is connected with an atmosphere of elitism, secret societies, hidden forces, and power. For me, it's the atmosphere of closed elite circles and hidden danger behind an elegant facade.
""Angel"" creates that kind of feeling.",a62cd51699f048569b0d0db7317e9195,Yes
spotify:track:7ve57V35wY1HpX92EqWWK0,To the Mountains,Clouds Rolling By,Bigbang,94efaee821454596a097af4e4e15e770,2025-09-18T21:10:04Z,,a62cd51699f048569b0d0db7317e9195,Yes
spotify:track:04MQqUj2S30n3eKG47196I,Greek Airport Departure Hall Ambience,Airports Sound Effects,Sound Ideas,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-09-28T10:26:12Z,,e9382c5151f4497a8a8e43ec0e443454,No
spotify:track:0jqK7sGTLsHPkQrrcrGuKD,Still Waiting,Does This Look Infected?,Sum 41,1fbeb8e751b34026ab02e32e0c33ac04,2025-09-28T06:37:15Z,"This song was spinning in my head the whole time, wheather in check in queue, through security or waiting for the plane to departure",e9382c5151f4497a8a8e43ec0e443454,Yes
spotify:track:2DBlfjL5chsdeULzhTp5K8,Waiting Room,13 Songs,Fugazi,d6e274c9bc254d2c843d0f44fa804b98,2025-09-25T10:15:08Z,,e9382c5151f4497a8a8e43ec0e443454,Yes
spotify:track:3JOVTQ5h8HGFnDdp4VT3MP,Mad World,Trading Snakeoil for Wolftickets,"Gary Jules, Michael Andrews",751eb74df7b64863b23e024d2b9ee01f,2025-09-28T09:38:41Z,,e9382c5151f4497a8a8e43ec0e443454,Yes
spotify:track:3Vby4nGmtbDo7HDJamOWkT,Stuck In The Middle With You,Stealers Wheel,Stealers Wheel,35e568d0fd964671b63dfded1e805166,2025-09-27T14:28:02Z,,e9382c5151f4497a8a8e43ec0e443454,No
spotify:track:5BWxxLNAIUFc91q1daUnLI,The Doldrums (Friendly City),Rohnert Park,Ceremony,ca648ccb1a544236ab6e45caefcb8a10,2025-09-29T08:41:21Z,,e9382c5151f4497a8a8e43ec0e443454,Yes
spotify:track:5nVdKodqYGmlUw7cxuYJbf,FUCK AIRPORTS AIRPLANES AND EVERYTHING ASSOCIATED WITH AIR TRAVEL,WHEN YOUR TRAINWRECK LIFESTYLE GOES OFF THE RAILS ILL JUST STAND ASIDE AND WATCH,Shut the Fuck Up,0f799cdea74542d58e7cbae2f55295ba,2025-09-25T10:27:51Z,Internally screaming the whole flight home from Switzerland!,e9382c5151f4497a8a8e43ec0e443454,Yes
spotify:track:67iAlVNDDdddxqSD2EZhFs,I'm Gonna Be (500 Miles),Sunshine on Leith,The Proclaimers,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-09-25T10:23:02Z,"Because at that point, walking home seems like a solid plan.",e9382c5151f4497a8a8e43ec0e443454,Yes
spotify:track:6uGGlSAw2XtruAqFV8ST8J,A Bridge Over Novocaine,Disconnected,Jan Blomqvist,600f9469a79f4f72a4134cd162895e16,2025-09-27T16:23:09Z,,e9382c5151f4497a8a8e43ec0e443454,No
spotify:track:7nFSZ3VRZJZoUw6DWVOXV8,Darling Hold My Hand On Jet Holidays,Darling Hold My Hand On Jet Holidays,Gabriel Veras,358deb46768b435fa9792a0b07ec3edc,2025-09-25T13:45:25Z,,e9382c5151f4497a8a8e43ec0e443454,No
spotify:track:0yp3TvJNlG50Q4tAHWNCRm,Enjoy the Silence,"Violator | The 12"" Singles",Depeche Mode,751eb74df7b64863b23e024d2b9ee01f,2025-10-04T07:09:58Z,,bee77d4da74f4a6d9a3f4026f62c12f8,Yes
spotify:track:2iUrcZcAuVIahQD0dg9HLe,Autumn Leaves,My Funny Valentine: The Best Of Chet Baker,Chet Baker,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-10-01T11:26:43Z,,bee77d4da74f4a6d9a3f4026f62c12f8,Yes
